Tphillips_randy_project4
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-crrscncrcalpwteroqpszdhklpjc/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-hathvqfhdktrbpgksnjzrcjdappt/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-etnhmqoghgbqweaeanfvqpeskqbw/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-fkjhheeqjrreqtfgxprbiomtsxhp/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiViewTemplate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MGSplitView/MGSplitView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MGSplitView/MGSplitViewController.m252"CompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf392b35a7efab941^5f07d65a7efab941^---0#0#1#-19%DVTDocumentLocation2@147"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^4905"CompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ba8b559e-da79-4684-8688-2a523b1180b2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-crrscncrcalpwteroqpszdhklpjc/phillips_randy_project4_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MGSplitViewController.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MGSplitViewController.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MGSplitViewController.o36"17C99FF6-D9CB-4863-9EB6-8F550A42BF24-
bD7EE75DF-B706-4F7E-A131-834400B918AB

CCompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MediaModule.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435846744.249692
e435846744.447364
r1
xCompileC
xbuild/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MediaModule.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MediaModule.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MediaModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiMediaAudioSession.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiMediaItem.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiViewTemplate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiApp.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiHost.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/Bridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiStylesheet.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/KrollBridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/XHRBridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiRootViewController.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiControllerProtocols.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/Mimetypes.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/Ti2DMatrix.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MediaModule.m220"CompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5dfe3f587efab941^a58672587efab941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MediaModule.m0000000000000000^4821"CompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ba8b559e-da79-4684-8688-2a523b1180b2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-crrscncrcalpwteroqpszdhklpjc/phillips_randy_project4_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MediaModule.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/MediaModule.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/MediaModule.o36"1A867E3D-3FCF-4A35-B03D-D90C50FB1F62-
bD7EE75DF-B706-4F7E-A131-834400B918AB

CCompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/Mimetypes.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435846744.228912
e435846744.249495
r1
xCompileC
xbuild/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/Mimetypes.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/Mimetypes.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/Mimetypes.h
